id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_subject_parent,academic.subject,model_academic_subject,group_ecole_parent,1,0,0,0
access_eleve_family_contact_parent,eleve.family.contact,model_eleve_family_contact,group_ecole_parent,1,0,0,0
access_eleve_relation_master_parent,eleve.relation.master,model_eleve_relation_master,group_ecole_parent,1,0,0,0
access_grade_master_parent,grade.master,model_grade_master,group_ecole_parent,1,0,0,0
access_grade_line_parent,grade.line,model_grade_line,group_ecole_parent,1,0,0,0
access_enseignant_reminder_parent,eleve.reminder,model_eleve_reminder,group_ecole_parent,1,0,0,0
access_eleve_cast_parent,eleve.cast,model_eleve_cast,group_ecole_parent,1,0,0,0
access_hr_employee_parent,ecole.enseignant,model_ecole_enseignant,group_ecole_parent,1,0,0,0
access_eleve_reference_parent,eleve.reference,model_eleve_reference,group_ecole_parent,1,0,0,0
access_eleve_previous_ecole_parent,eleve.previous.ecole,model_eleve_previous_ecole,group_ecole_parent,1,0,0,0
access_parent_news_parent,eleve.news,model_eleve_news,group_ecole_parent,1,0,0,0
access_subject_syllabus_parent,subject.syllabus,model_subject_syllabus,group_ecole_parent,1,0,0,0
access_res_users_parents,res.users,base.model_res_users,group_ecole_parent,1,0,0,0
access_standard_medium_eleve,standard.medium,ecole.model_standard_medium,group_ecole_eleve,1,0,0,0
access_subject_subject_eleve,subject.subject,ecole.model_subject_subject,group_ecole_eleve,1,0,0,0
access_ecole_ecole_eleve,ecole.ecole,ecole.model_ecole_ecole,group_ecole_eleve,1,1,1,1
access_hr_employee_eleve,ecole.enseignant,model_ecole_enseignant,group_ecole_eleve,1,0,0,0
access_subject_elective_eleve,subject.elective,model_subject_elective,group_ecole_eleve,1,0,0,0
access_mother_toungue_eleve,mother.toungue,ecole.model_mother_toungue,group_ecole_eleve,1,0,0,0
access_attendance_type_eleve,attendance.type,model_attendance_type,group_ecole_eleve,1,0,0,0
access_document_type_eleve,document.type,model_document_type,group_ecole_eleve,1,0,0,0
access_res_partner_eleve,ecole.parent,model_ecole_parent,group_ecole_eleve,1,0,0,0
access_academic_subject_eleve,academic.subject,model_academic_subject,group_ecole_eleve,1,0,0,0
access_eleve_relation_master_eleve,eleve.relation.master,model_eleve_relation_master,group_ecole_eleve,1,1,0,0
access_eleve_cast_eleve,eleve.cast,ecole.model_eleve_cast,group_ecole_eleve,1,1,0,0
access_eleve_history_stu,eleve.history,ecole.model_eleve_history,group_ecole_eleve,1,0,0,0
access_eleve_descipline_eleve,eleve.descipline,model_eleve_descipline,group_ecole_eleve,1,0,0,0
access_eleve_document_eleve,eleve.document,model_eleve_document,group_ecole_eleve,1,0,0,0
access_eleve_reminder_eleve,eleve.reminder,model_eleve_reminder,group_ecole_eleve,1,1,1,1
access_eleve_description_eleve,eleve.description,ecole.model_eleve_description,group_ecole_eleve,1,0,0,0
access_eleve_news_eleve,eleve.news,model_eleve_news,group_ecole_eleve,1,1,1,0
access_eleve_certificate_studnet,eleve.certificate,ecole.model_eleve_certificate,group_ecole_eleve,1,0,0,0
access_eleve_award_eleve,eleve.award,ecole.model_eleve_award,group_ecole_eleve,1,0,0,0
access_eleve_previous_ecole_eleve,eleve.previous.ecole,ecole.model_eleve_previous_ecole,group_ecole_eleve,1,1,1,1
access_eleve_family_contact_eleve,eleve.family.contact,ecole.model_eleve_family_contact,group_ecole_eleve,1,0,0,0
access_eleve_reference_eleve,eleve.reference,ecole.model_eleve_reference,group_ecole_eleve,1,0,0,0
access_eleve_eleve_user,eleve.eleve,ecole.model_eleve_eleve,group_ecole_eleve,1,0,0,0
access_academic_month_eleve,academic.month,ecole.model_academic_month,group_ecole_eleve,1,0,0,0
access_academic_year_eleve,academic.year,ecole.model_academic_year,group_ecole_eleve,1,0,0,0
access_grade_master_sudent,grade.master,ecole.model_grade_master,group_ecole_eleve,1,0,0,0
access_standard_division_eleve,standard.division,ecole.model_standard_division,group_ecole_eleve,1,0,0,0
access_standard_standard_eleve,standard.standard,ecole.model_standard_standard,group_ecole_eleve,1,0,0,0
access_grade_line_eleve,grade.line,ecole.model_grade_line,group_ecole_eleve,1,0,0,0
access_ecole_standard_user_eleve,ecole.standard,ecole.model_ecole_standard,group_ecole_eleve,1,0,0,0
access_subject_syllabus_eleve,subject.syllabus,model_subject_syllabus,group_ecole_eleve,1,0,0,0
access_academic_year_enseignant,academic.year,model_academic_year,group_ecole_enseignant,1,0,0,0
access_academic_month_enseignant,academic.month,model_academic_month,group_ecole_enseignant,1,0,0,0
access_standard_medium_enseignant,standard.medium,model_standard_medium,group_ecole_enseignant,1,1,1,0
access_standard_division_enseignant,standard.division,model_standard_division,group_ecole_enseignant,1,1,1,0
access_subject_subject_enseignant,subject.subject,model_subject_subject,group_ecole_enseignant,1,0,0,0
access_ecole_ecole_enseignant,ecole.ecole,model_ecole_ecole,group_ecole_enseignant,1,1,1,1
access_standard_standard_enseignant,standard.standard,model_standard_standard,group_ecole_enseignant,1,1,1,0
access_ecole_standard_enseignant,ecole.standard,model_ecole_standard,group_ecole_enseignant,1,0,0,0
access_eleve_eleve_enseignant,eleve.eleve,model_eleve_eleve,group_ecole_enseignant,1,1,0,0
access_subject_elective_enseignant,subject.elective,model_subject_elective,group_ecole_enseignant,1,1,1,0
access_hr_employee_enseignant,ecole.enseignant,model_ecole_enseignant,group_ecole_enseignant,1,1,0,0
access_eleve_reference_enseignant,eleve.reference,model_eleve_reference,group_ecole_enseignant,1,1,1,0
access_eleve_previous_ecole_enseignant,eleve.previous.ecole,model_eleve_previous_ecole,group_ecole_enseignant,1,1,1,0
access_mother_toungue_enseignant,mother.toungue,model_mother_toungue,group_ecole_enseignant,1,0,0,0
access_attendance_type_enseignant,attendance.type,model_attendance_type,group_ecole_enseignant,1,1,1,0
access_eleve_award_enseignant,eleve.award,model_eleve_award,group_ecole_enseignant,1,1,1,0
access_eleve_document_enseignant,eleve.document,model_eleve_document,group_ecole_enseignant,1,1,1,0
access_document_type_enseignant,document.type,model_document_type,group_ecole_enseignant,1,1,1,0
access_eleve_description_enseignant,eleve.description,model_eleve_description,group_ecole_enseignant,1,1,1,0
access_res_partner_enseignant,ecole.parent,model_ecole_parent,group_ecole_enseignant,1,0,0,0
access_eleve_descipline_enseignant,eleve.descipline,model_eleve_descipline,group_ecole_enseignant,1,1,1,0
access_eleve_history_enseignant,eleve.history,model_eleve_history,group_ecole_enseignant,1,1,1,0
access_eleve_certificate_enseignant,eleve.certificate,model_eleve_certificate,group_ecole_enseignant,1,1,1,0
access_academic_subject_enseignant,academic.subject,model_academic_subject,group_ecole_enseignant,1,1,1,0
access_eleve_family_contact_enseignant,eleve.family.contact,model_eleve_family_contact,group_ecole_enseignant,1,0,0,0
access_eleve_relation_master_enseignant,eleve.relation.master,model_eleve_relation_master,group_ecole_enseignant,1,0,0,0
access_grade_master_enseignant,grade.master,model_grade_master,group_ecole_enseignant,1,1,1,0
access_grade_line_enseignant,grade.line,model_grade_line,group_ecole_enseignant,1,1,1,0
access_eleve_cast_enseignant,eleve.cast,model_eleve_cast,group_ecole_enseignant,1,0,0,0
access_enseignant_news_enseignant,eleve.news,model_eleve_news,group_ecole_enseignant,1,1,1,1
access_enseignant_reminder_enseignant,eleve.reminder,model_eleve_reminder,group_ecole_enseignant,1,1,1,1
access_subject_syllabus_enseignant,subject.syllabus,model_subject_syllabus,group_ecole_enseignant,1,1,1,0
access_resource_resource_enseignant,resource.resource,resource.model_resource_resource,group_ecole_enseignant,1,1,0,0
access_res_users_enseignant,res.users,base.model_res_users,group_ecole_enseignant,1,1,0,0
access_eleve_in_admission,eleve.eleve,model_eleve_eleve,group_is_admission,1,0,0,0
access_standard_medium_eleve_is_admission,standard.medium,ecole.model_standard_medium,group_is_admission,1,0,0,0
access_subject_subject_eleve_is_admission,subject.subject,ecole.model_subject_subject,group_is_admission,1,0,0,0
access_ecole_ecole_eleve_is_admission,ecole.ecole,ecole.model_ecole_ecole,group_is_admission,1,1,1,1
access_hr_employee_eleve_is_admissions,ecole.enseignant,model_ecole_enseignant,group_is_admission,1,0,0,0
access_subject_elective_eleve_is_admissions,subject.elective,model_subject_elective,group_is_admission,1,0,0,0
access_mother_toungue_eleve_is_admission,mother.toungue,ecole.model_mother_toungue,group_is_admission,1,0,0,0
access_attendance_type_eleve_is_admission,attendance.type,model_attendance_type,group_is_admission,1,0,0,0
access_document_type_eleve_is_admission,document.type,model_document_type,group_is_admission,1,0,0,0
access_res_partner_eleve_isadmission,ecole.parent,model_ecole_parent,group_is_admission,1,0,0,0
access_academic_subject_eleve_is_admission,academic.subject,model_academic_subject,group_is_admission,1,0,0,0
access_eleve_relation_master_eleve_is_admission,eleve.relation.master,model_eleve_relation_master,group_is_admission,1,1,0,0
access_eleve_cast_eleve_is_admision,eleve.cast,ecole.model_eleve_cast,group_is_admission,1,1,0,0
access_eleve_history_stu_admission,eleve.history,ecole.model_eleve_history,group_is_admission,1,0,0,0
access_eleve_descipline_eleve_is_addmision,eleve.descipline,model_eleve_descipline,group_is_admission,1,0,0,0
access_eleve_document_eleve_admission,eleve.document,model_eleve_document,group_is_admission,1,0,0,0
access_eleve_reminder_eleve_is_admission,eleve.reminder,model_eleve_reminder,group_is_admission,1,1,1,1
access_eleve_description_eleve_is_admissions,eleve.description,ecole.model_eleve_description,group_is_admission,1,0,0,0
access_eleve_news_eleve_in_admission,eleve.news,model_eleve_news,group_is_admission,1,0,0,0
access_eleve_certificate_studnet_in_admission,eleve.certificate,ecole.model_eleve_certificate,group_is_admission,1,0,0,0
access_eleve_award_eleve_admission,eleve.award,ecole.model_eleve_award,group_is_admission,1,0,0,0
access_eleve_previous_ecole_eleve_is_admision,eleve.previous.ecole,ecole.model_eleve_previous_ecole,group_is_admission,1,1,1,1
access_eleve_family_contact_eleve_isadmission,eleve.family.contact,ecole.model_eleve_family_contact,group_is_admission,1,0,0,0
access_eleve_reference_eleve_admissions,eleve.reference,ecole.model_eleve_reference,group_is_admission,1,0,0,0
access_eleve_eleve_user_in_admisions,eleve.eleve,ecole.model_eleve_eleve,group_is_admission,1,1,0,0
access_academic_month_eleve_is_admission,academic.month,ecole.model_academic_month,group_is_admission,1,0,0,0
access_academic_year_eleve_admissionss,academic.year,ecole.model_academic_year,group_is_admission,1,0,0,0
access_grade_master_sudent_admission_ecole,grade.master,ecole.model_grade_master,group_is_admission,1,0,0,0
access_standard_division_eleve_is_ecole_admission,standard.division,ecole.model_standard_division,group_is_admission,1,0,0,0
access_standard_standard_eleve_admission_ecole,standard.standard,ecole.model_standard_standard,group_is_admission,1,0,0,0
access_grade_line_eleve_admission_is,grade.line,ecole.model_grade_line,group_is_admission,1,0,0,0
access_ecole_standard_user_eleve_inadmission_ecole,ecole.standard,ecole.model_ecole_standard,group_is_admission,1,1,1,1
access_subject_syllabus_eleve_admission_eleve,subject.syllabus,model_subject_syllabus,group_is_admission,1,0,0,0
access_class_room_enseignant,class.room,model_class_room,group_ecole_enseignant,1,0,0,0
access_class_room_admin,class.room,model_class_room,group_ecole_administration,1,1,1,1
access_parent_relation_admin,parent.relation,ecole.model_parent_relation,group_ecole_administration,1,1,1,1
access_parent_relation_eleve,parent.relation,ecole.model_parent_relation,group_ecole_eleve,1,0,0,0
access_parent_relation_parent_grp,parent.relation,ecole.model_parent_relation,group_ecole_parent,1,1,1,0
access_parent_relation_enseignant_grp,parent.relation,ecole.model_parent_relation,group_ecole_enseignant,1,0,0,0
access_academic_emploie1,emploie.emploie,model_emploie_emploie,ecole.group_ecole_administration,1,1,1,1
access_academic_timetbaleline1,emploie.emploie.line,model_emploie_emploie_line,ecole.group_ecole_administration,1,1,1,1
access_academic_emploie3,emploie.emploie,model_emploie_emploie,ecole.group_ecole_eleve,1,0,0,0
access_academic_timetbaleline3,emploie.emploie.line,model_emploie_emploie_line,ecole.group_ecole_eleve,1,0,0,0
access_academic_emploie4,emploie.emploie,model_emploie_emploie,ecole.group_ecole_enseignant,1,0,0,0
access_academic_timetbaleline4,emploie.emploie.line,model_emploie_emploie_line,ecole.group_ecole_enseignant,1,0,0,0
access_emploie_report_parent,emploie.emploie,model_emploie_emploie,ecole.group_ecole_parent,1,0,0,0
access_emploie_parent_report_line,emploie.emploie,model_emploie_emploie_line,ecole.group_ecole_parent,1,0,0,0
